2026-04-24T03:03:04.615216Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.617282Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.619299Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.619299Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.685762Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.689063Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.691145Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.694276Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.696286Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.698293Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.700294Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.703039Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.771737Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.773770Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.775783Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.777819Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.778821Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.781552Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.842760Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.844841Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.907556Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.910067Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.911097Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.913121Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.914130Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:04.916142Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.029156Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.031655Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.032657Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.086985Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.143910Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.145057Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.147137Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.149154Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.152926Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.154956Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.158025Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.160286Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.162354Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.164411Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.171245Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.173286Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.176306Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.179319Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.182972Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.184990Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.188918Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.192474Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.195033Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.198853Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.202383Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.205395Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.208412Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.210932Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.213190Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.216204Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.218212Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.221224Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.223244Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.226329Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.229303Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.231803Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.234828Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.236851Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.238854Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.242384Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.246745Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.248752Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.252269Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.253270Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.254307Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.257369Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.260377Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.263952Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.265978Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.268988Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.271488Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.274503Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.277203Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.279214Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.281716Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.283744Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.285762Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.288787Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.292492Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.295501Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.296556Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.298560Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.302075Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.305080Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.308289Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.312335Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.315363Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.318385Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.321886Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.326041Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.330052Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.332562Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.335566Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.338800Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.340303Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.342328Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.347367Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.349383Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.352829Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.356438Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.359952Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.362977Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.363981Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.367001Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.369229Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.371759Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.374814Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.377076Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.379085Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.381599Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.383606Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.386837Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.388842Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.391358Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.393384Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.396411Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.398417Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.401935Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.404980Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.407998Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.411505Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.415703Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.417717Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.420222Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.423351Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.426389Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.428400Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.432095Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.433095Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.435121Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.437130Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.439136Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.443283Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.446623Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.448645Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.452162Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.454165Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.457354Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.460363Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.462647Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.465678Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.467698Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.470204Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.472216Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.475326Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.478550Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.481071Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.484077Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.486091Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.489100Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.494881Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.496901Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.500418Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.502425Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.505433Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.511385Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.513416Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.517480Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.518495Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.522021Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.525354Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.528473Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.530987Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.533002Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.536026Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.540046Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.542229Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.544359Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.609980Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.612015Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.614056Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.616085Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.618407Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.620432Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.623467Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.624606Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.626754Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.628788Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.631302Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.633418Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.636453Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.637460Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.638464Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.640983Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.643340Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.682019Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.684792Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.686573Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.688595Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.691122Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.693241Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.696547Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.698581Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.702122Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.704172Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.706193Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.711702Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.714722Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.716822Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.718830Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.721345Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.724362Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.727422Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.729926Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.730938Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
2026-04-24T03:03:05.732962Z [warning  ] Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats [pdfminer.pdffont]
